Nation,Region,Match,Scoreline,Result
Senegal,CAF,Senegal vs DR Congo,1-1,D
Senegal,CAF,Mauritania vs Senegal,0-1,W
DR Congo,CAF,DR Congo vs Mauritania,2-0,W
DR Congo,CAF,Senegal vs DR Congo,1-1,D
South Africa,CAF,South Africa vs Benin,2-1,W
South Africa,CAF,South Africa vs Zimbabwe,3-1,W
Nigeria,CAF,Nigeria vs Zimbabwe,1-1,D
Algeria,CAF,Algeria vs Mozambique,5-1,W
Ivory Coast,CAF,Ivory Coast vs Seychelles,9-0,W
Ivory Coast,CAF,Gambia vs Ivory Coast,0-2,W
Burundi,CAF,Burundi vs Seychelles,5-0,W
England,UEFA,England vs Serbia,2-0,W
England,UEFA,Latvia vs England,0-5,W
England,UEFA,Albania vs England,0-2,W
England,UEFA,England vs Italy,3-1,W
France,UEFA,France vs Azerbaijan,3-0,W
France,UEFA,Iceland vs France,2-2,D
France,UEFA,France vs Gibraltar,14-0,W
France,UEFA,Azerbaijan vs France,1-3,W
Portugal,UEFA,Portugal vs Armenia,9-1,W
Portugal,UEFA,Portugal vs Hungary,2-2,D
Portugal,UEFA,Ireland vs Portugal,0-1,W
Germany,UEFA,Germany vs Slovakia,6-0,W
Germany,UEFA,Germany vs Luxembourg,4-0,W
Germany,UEFA,Luxembourg vs Germany,0-2,W
Spain,UEFA,Spain vs Bulgaria,4-0,W
Spain,UEFA,Georgia vs Spain,0-4,W
Spain,UEFA,Spain vs Turkey,2-2,D
Italy,UEFA,Italy vs Norway,1-4,L
Italy,UEFA,England vs Italy,3-1,L
Scotland,UEFA,Scotland vs Denmark,4-2,W
Belgium,UEFA,Belgium vs Liechtenstein,7-0,W
Norway,UEFA,Italy vs Norway,1-4,W
Austria,UEFA,Austria vs San Marino,10-0,W
Netherlands,UEFA,Netherlands vs Lithuania,4-0,W
Panama,CONCACAF,Panama vs Guyana,3-0,W
Panama,CONCACAF,Panama vs Belize,2-0,W
Panama,CONCACAF,Panama vs Costa Rica,1-0,W
Haiti,CONCACAF,Haiti vs Saint Lucia,3-1,W
Haiti,CONCACAF,Barbados vs Haiti,1-2,W
Curaçao,CONCACAF,Curaçao vs Barbados,2-0,W
Curaçao,CONCACAF,Haiti vs Curaçao,1-0,L
Jamaica,CONCACAF,Jamaica vs Dominican Republic,1-0,W
New Zealand,OFC,New Zealand vs Fiji,7-0,W
New Zealand,OFC,New Caledonia vs New Zealand,0-3,W
New Caledonia,OFC,New Caledonia vs Tahiti,3-0,W
Bosnia & Herz.,UEFA,Bosnia & Herz. vs Italy,1-1 (4-1 pen),W
Bosnia & Herz.,UEFA,Austria vs Bosnia & Herz.,1-2,W
Cape Verde,CAF,Cape Verde vs Angola,1-0,W
Cape Verde,CAF,Cape Verde vs Mauritius,1-0,W
Cape Verde,CAF,Cape Verde vs Cameroon,0-0,D
Croatia,UEFA,Croatia vs Armenia,3-0,W
Croatia,UEFA,Latvia vs Croatia,0-2,W
Croatia,UEFA,Croatia vs Wales,1-1,D
Czech Republic,UEFA,Czech Republic vs Denmark,2-2 (3-1 pen),W
Czech Republic,UEFA,Czech Republic vs Poland,3-1,W
DR Congo,CAF,DR Congo vs Mauritania,2-0,W
DR Congo,CAF,Senegal vs DR Congo,1-1,D
DR Congo,CAF,DR Congo vs Sudan,1-0,W
Ghana,CAF,Ghana vs Madagascar,1-0,W
Ghana,CAF,Ghana vs Central African Rep.,2-1,W
Ghana,CAF,Comoros vs Ghana,1-0,L
Sweden,UEFA,Sweden vs Poland,3-2,W
Sweden,UEFA,Sweden vs Estonia,5-0,W
Sweden,UEFA,Azerbaijan vs Sweden,0-2,W
Switzerland,UEFA,Switzerland vs Kosovo,1-1,D
Switzerland,UEFA,Switzerland vs Andorra,3-0,W
Switzerland,UEFA,Israel vs Switzerland,1-1,D
Tunisia,CAF,Tunisia vs Malawi,1-0,W
Tunisia,CAF,Tunisia vs Sao Tome,4-0,W
Tunisia,CAF,Equatorial Guinea vs Tunisia,1-0,L
Argentina,CONMEBOL,Argentina vs Ecuador,1-0,W
Argentina,CONMEBOL,Brazil vs Argentina,0-1,W
Argentina,CONMEBOL,Argentina vs Uruguay,0-2,L
Brazil,CONMEBOL,Brazil vs Bolivia,5-1,W
Brazil,CONMEBOL,Uruguay vs Brazil,2-0,L
Uruguay,CONMEBOL,Argentina vs Uruguay,0-2,W
Colombia,CONMEBOL,Colombia vs Brazil,2-1,W
Japan,AFC,Japan vs China,7-0,W
Japan,AFC,Saudi Arabia vs Japan,0-2,W
South Korea,AFC,South Korea vs Iraq,3-2,W
Australia,AFC,Australia vs China,3-1,W
Iran,AFC,Iran vs Qatar,4-1,W
France,UEFA,France vs Gibraltar,14-0,W
France,UEFA,France vs Netherlands,4-0,W
England,UEFA,England vs Italy,3-1,W
Portugal,UEFA,Portugal vs Luxembourg,9-0,W
Spain,UEFA,Georgia vs Spain,1-7,W
Egypt,CAF,Egypt vs Djibouti,6-0,W
Morocco,CAF,Congo vs Morocco,0-6,W
Ivory Coast,CAF,Ivory Coast vs Seychelles,9-0,W
USA,CONCACAF,USA vs Bolivia,2-0,W
Mexico,CONCACAF,Mexico vs Jamaica,1-0,W
Canada,CONCACAF,Canada vs Peru,1-0,W
Panama,CONCACAF,Panama vs Guyana,3-0,W
New Zealand,OFC,New Zealand vs Fiji,7-0,W
